1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,1,7,SAME,PICTURE_693,NL,boom,tree,boom,,1,blocked,1,7,1,7,1.875,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,2,4,SAME,PICTURE_358,NL,auto,car,auto,,1,blocked,1,4,1,4,0.973,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,3,1,SAME,PICTURE_558,NL,aansteker,lighter,.,,NA,blocked,1,1,1,1,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,4,10,SAME,PICTURE_181,NL,driehoek,triangle,.,,NA,blocked,1,10,1,10,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,5,18,SAME,PICTURE_452,NL,horloge,watch,aardappel,,,blocked,1,18,1,18,0.966,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,6,2,SAME,PICTURE_249,NL,aardappel,potato,fiets,,,blocked,1,2,1,2,0.754,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,7,15,SAME,PICTURE_23,NL,fiets,bike,.,,NA,blocked,1,15,1,15,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,8,12,SAME,PICTURE_484,NL,eekhoorn,squirrel,brillen,,,blocked,1,12,1,12,1.449,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,9,8,SAME,PICTURE_733,NL,bril,glasses,deur,,,blocked,1,8,1,8,1.154,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,10,9,SAME,PICTURE_546,NL,deur,door,.,,NA,blocked,1,9,1,9,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,11,20,SAME,PICTURE_391,NL,ketting,chain,.,,NA,blocked,1,20,1,20,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,12,11,SAME,PICTURE_438,NL,duim,thumb,.,,NA,blocked,1,11,1,11,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,13,19,SAME,PICTURE_68,NL,kaars,candle,aardbei,,,blocked,1,19,1,19,1.662,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,14,3,SAME,PICTURE_381,NL,aardbei,strawberry,.,,NA,blocked,1,3,1,3,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,15,14,SAME,PICTURE_609,NL,etui,pencil case,fleur,,,blocked,1,14,1,14,0.863,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,16,6,SAME,PICTURE_312,NL,bloem,flower,.,,NA,blocked,1,6,1,6,-1,1,0,63.75,82.5,1
1,namepic,natalia,p2,11,2024-10-30,13:16:20,0,0,FINISHED,TESTING,1,test,1,17,13,SAME,PICTURE_365,NL,egel,hedgehog,.,,NA,blocked,1,13,1,13,-1,1,0,63.75,82.5,1
